rank,cum_expected_profit
1,22.993168419957886
2,45.983059929934015
3,68.96951243465733
4,91.95405051935224
5,114.93827701801212
6,137.91986232182876
7,160.8991455815937
8,183.8775750057514
9,206.85352985926247
10,229.82944381637344
11,252.8047697384353
12,275.77711561643287
13,298.7416694074614
14,321.70349081584925
15,344.66458016205246
16,367.62531506853276
17,390.58376575460863
18,413.53444884752946
19,436.47798358035965
20,459.42117935523567
21,482.3620916808325
22,505.30290353389444
23,528.2411659438832
24,551.1762977114486
25,574.110972838634
26,597.0447145405547
27,619.9759574317569
28,642.8932825440689
29,665.8103909735643
30,688.723059950561
31,711.6277594246691
32,734.5287241215938
33,757.4263259229492
34,780.3209344097194
35,803.2101774399378
36,826.0906486651689
37,848.9695889859355
38,871.8419088359877
39,894.7141612548777
40,917.5837126867723
41,940.450507528459
42,963.3163607529785
43,986.1775017675789
44,1009.0370758840171
45,1031.891769235815
46,1054.7462169098003
47,1077.5959103049765
48,1100.444361346389
49,1123.2884699687704
50,1146.131763823414
51,1168.9642827401567
52,1191.7927940774096
53,1214.6202306138516
54,1237.4457824065248
55,1260.2443895789215
56,1283.0370361337548
57,1305.8165766339482
58,1328.583965026403
59,1351.3484074980088
60,1374.1097072535028
61,1396.846451776466
62,1419.5631128045175
63,1442.2637124109488
64,1464.9555270169883
65,1487.6470854463162
66,1510.3372471391237
67,1533.0269649004192
68,1555.7123061045418
69,1578.3927515332325
70,1601.073167972052
71,1623.748386168538
72,1646.4195048792103
73,1669.0829907491104
74,1691.742268539717
75,1714.395252034672
76,1737.0455518278502
77,1759.6893502546393
78,1782.3292751803854
79,1804.951883127933
80,1827.5635608092336
81,1850.1747500995932
82,1872.7798216712874
83,1895.3777089641117
84,1917.9649335620898
85,1940.5332755185675
86,1963.1012935692404
87,1985.6638952205042
88,2008.199792692294
89,2030.7302238331524
90,2053.2602742343843
91,2075.744298810487
92,2098.2246153823094
93,2120.7005361966794
94,2143.1541720260534
95,2165.606697104904
96,2188.0569554757894
97,2210.49993094096
98,2232.93866856286
99,2255.375062349044
100,2277.8040569716904
101,2300.2249764571475
102,2322.644702937379
103,2345.061186778892
104,2367.472880840363
105,2389.8701137054386
106,2412.2582770893714
107,2434.6417803769664
108,2457.0143158243613
109,2479.383362906217
110,2501.691606017672
111,2523.996890130604
112,2546.289162984843
113,2568.5704149692056
114,2590.8499646064065
115,2613.1275488157376
116,2635.3948809293865
117,2657.6578061768532
118,2679.916986389745
119,2702.1655563114746
120,2724.4110198159906
121,2746.6331752499245
122,2768.8461835197195
123,2791.0532842189587
124,2813.258137952414
125,2835.434801980569
126,2857.6112486953743
127,2879.786182348159
128,2901.9583608875673
129,2924.1285663473923
130,2946.29100427158
131,2968.4369826958273
132,2990.5772002070116
133,3012.708706782397
134,3034.834583525466
135,3056.957721045083
136,3079.0241379366093
137,3101.0864780624815
138,3123.136107723956
139,3145.155707347493
140,3167.1734466857633
141,3189.171347239428
142,3211.124932281498
143,3233.0776639506494
144,3255.0065760203943
145,3276.932231102727
146,3298.841611626999
147,3320.750039084432
148,3342.6555860918907
149,3364.533926135699
150,3386.408765527073
151,3408.2790645066475
152,3430.1411709771637
153,3452.0015456556857
154,3473.861135562802
155,3495.7156161013395
156,3517.564498440767
157,3539.388315630713
158,3561.201750740626
159,3582.9812534755647
160,3604.760474228446
161,3626.514297477512
162,3648.265837787252
163,3670.015913288211
164,3691.7607548369415
165,3713.4891622304744
166,3735.2078434412347
167,3756.898102615157
168,3778.5833869910566
169,3800.2561382713216
170,3821.9254749515408
171,3843.59300505786
172,3865.257365500342
173,3886.914906798581
174,3908.529715900143
175,3930.1429316514786
176,3951.7560822153273
177,3973.3248746883196
178,3994.8672033623907
179,4016.3665675617367
180,4037.8611139618242
181,4059.346899798549
182,4080.8301383466746
183,4102.311742337379
184,4123.793093908543
185,4145.268769863869
186,4166.7441731969575
187,4188.206001148731
188,4209.667603648102
189,4231.127683239881
190,4252.549031355699
191,4273.9532303280275
192,4295.344247292115
193,4316.721764447001
194,4338.089338057453
195,4359.37503382707
196,4380.654506498889
197,4401.9154591726465
198,4423.172664411728
199,4444.424639166139
200,4465.6668651265645
201,4486.889110615756
202,4508.101247554281
203,4529.264564067115
204,4550.403926942058
205,4571.533657791491
206,4592.652400643781
207,4613.746856873499
208,4634.821838513399
209,4655.895342192888
210,4676.936550347202
211,4697.957956624983
212,4718.960100826957
213,4739.947319262488
214,4760.919155641423
215,4781.865629184604
216,4802.758146838729
217,4823.643543139616
218,4844.475780618994
219,4865.267260171993
220,4886.044194728532
221,4906.803998729046
222,4927.563406415847
223,4948.309769753014
224,4969.042499831193
225,4989.773184295543
226,5010.453264512807
227,5031.116036222439
228,5051.761963446308
229,5072.400429919456
230,5092.999815690477
231,5113.598130895449
232,5134.1537312086
233,5154.682511417339
234,5175.12538467316
235,5195.536209540866
236,5215.937684351846
237,5236.334301999334
238,5256.730196183472
239,5277.027307527965
240,5297.3005073964505
241,5317.548708936347
242,5337.79662983183
243,5357.98977555179
244,5378.182160885276
245,5398.351425241008
246,5418.424724051641
247,5438.483317664055
248,5458.538229052284
249,5478.580029708744
250,5498.597653397933
251,5518.591510804652
252,5538.5571900156365
253,5558.522784106332
254,5578.381983871706
255,5598.230379882198
256,5618.073118469934
257,5637.904440531663
258,5657.722974354235
259,5677.540489338742
260,5697.349176636038
261,5717.151656964218
262,5736.928946418118
263,5756.684586874409
264,5776.377822558868
265,5796.049142295016
266,5815.685263998183
267,5835.319638737047
268,5854.944444842191
269,5874.560720379988
270,5894.152453226123
271,5913.659593036948
272,5933.159009285309
273,5952.600234349896
274,5972.003927120999
275,5991.404473779055
276,6010.769414324657
277,6030.126569009439
278,6049.462125174996
279,6068.782053212165
280,6088.098178597672
281,6107.397377111815
282,6126.695057965959
283,6145.949188541868
284,6165.20004166986
285,6184.431727884462
286,6203.650484960616
287,6222.867375512775
288,6242.078026134827
289,6261.286303832238
290,6280.482759476111
291,6299.670803089332
292,6318.816623051398
293,6337.916929423023
294,6356.998921037609
295,6376.055183186231
296,6395.084759637053
297,6414.061584908679
298,6432.992422362086
299,6451.917992492194
300,6470.836335193712
301,6489.742660229673
302,6508.640791253843
303,6527.517246182596
304,6546.378185127204
305,6565.182614915619
306,6583.964665241661
307,6602.738755160349
308,6621.489483023164
309,6640.231852598619
310,6658.924101022564
311,6677.567947014517
312,6696.200249002918
313,6714.824636733432
314,6733.433215134633
315,6751.980925633173
316,6770.518889422696
317,6789.051113793183
318,6807.529319590754
319,6825.937967395871
320,6844.325232578498
321,6862.705387832201
322,6881.068984741007
323,6899.395889986323
324,6917.715376402783
325,6936.004543214013
326,6954.277717858066
327,6972.546390003097
328,6990.800353104433
329,7009.05026418728
330,7027.296965483904
331,7045.542293737282
332,7063.771179366516
333,7081.999608591643
334,7100.196092482804
335,7118.257448115452
336,7136.243145917853
337,7154.198993171383
338,7172.078891337099
339,7189.911633355619
340,7207.733807134458
341,7225.542416986524
342,7243.341033411964
343,7261.12348171395
344,7278.857547210623
345,7296.507927093267
346,7314.140363322943
347,7331.75885021409
348,7349.376825870187
349,7366.99411460441
350,7384.585100770071
351,7402.171831175796
352,7419.703385877121
353,7437.223367009094
354,7454.719032173096
355,7472.1673412222635
356,7489.588871230307
357,7506.978943882801
358,7524.3635936853825
359,7541.7458657922925
360,7559.111180578063
361,7576.474103992911
362,7593.798758664289
363,7611.091110342825
364,7628.358584008004
365,7645.622004754074
366,7662.881433407166
367,7680.123567127194
368,7697.252738914519
369,7714.351029724067
370,7731.447438690209
371,7748.521314243553
372,7765.498651641089
373,7782.397016894994
374,7799.284936701594
375,7816.132798471555
376,7832.970655020262
377,7849.783250157626
378,7866.594122822338
379,7883.390516007378
380,7900.1294402066305
381,7916.775224504494
382,7933.408055169684
383,7950.035776983652
384,7966.655677715969
385,7983.271805588447
386,7999.8800289267365
387,8016.456087726836
388,8033.024765606726
389,8049.592563937663
390,8066.152585013171
391,8082.634408547536
392,8099.108146235944
393,8115.570630213532
394,8132.022962068914
395,8148.454532065615
396,8164.862121982042
397,8181.265160921768
398,8197.664159793505
399,8214.04745380908
400,8230.423128471914
401,8246.765240924591
402,8263.061535024073
403,8279.330015473297
404,8295.464567844525
405,8311.560941922882
406,8327.645220277733
407,8343.67688270103
408,8359.685814417104
409,8375.675431576134
410,8391.64431227483
411,8407.603734730308
412,8423.537699964103
413,8439.4709332428
414,8455.385201457972
415,8471.282407260976
416,8487.113873189313
417,8502.93805584275
418,8518.700883719112
419,8534.45627367204
420,8550.157760190414
421,8565.83999699544
422,8581.518964978897
423,8597.150024603547
424,8612.77376619393
425,8628.391038084637
426,8643.997295427787
427,8659.579271989456
428,8675.156936873438
429,8690.725036928112
430,8706.265761417073
431,8721.796942795258
432,8737.284785454554
433,8752.71161041882
434,8768.095297951677
435,8783.435879138297
436,8798.774624067048
437,8814.062374558902
438,8829.315265242065
439,8844.518270970677
440,8859.701222712469
441,8874.87775060842
442,8890.01555728255
443,8905.121999306388
444,8920.215143635747
445,8935.214396555763
446,8950.142597411914
447,8965.03102369407
448,8979.88827293806
449,8994.729849078218
450,9009.55922642322
451,9024.375324246672
452,9039.18116505174
453,9053.986947022204
454,9068.787441535898
455,9083.555552575059
456,9098.313610599565
457,9113.065646888348
458,9127.801773111609
459,9142.527626906982
460,9157.22263425091
461,9171.914024884596
462,9186.566967016654
463,9201.21627550684
464,9215.819693698193
465,9230.420606119345
466,9245.014130691707
467,9259.569698286876
468,9274.101173671474
469,9288.581946895716
470,9302.992298336549
471,9317.385868308376
472,9331.778390858013
473,9346.14354075473
474,9360.476132941092
475,9374.791346683463
476,9389.096611443414
477,9403.374356189172
478,9417.64739846359
479,9431.919981794448
480,9446.162211294937
481,9460.375902491181
482,9474.538053906297
483,9488.697913690017
484,9502.80365230157
485,9516.795739194364
486,9530.74788603216
487,9544.699044909174
488,9558.636751414366
489,9572.560942470513
490,9586.48106252209
491,9600.36949476702
492,9614.239288462297
493,9628.098700928187
494,9641.948988420107
495,9655.767484436414
496,9669.57746712268
497,9683.372295990603
498,9697.166054852214
499,9710.92653480871
500,9724.656443033653
501,9738.363585096979
502,9752.037105905409
503,9765.697196958436
504,9779.351484559049
505,9792.995553263496
506,9806.621213570643
507,9820.238279829684
508,9833.824849425222
509,9847.321218818204
510,9860.76870824041
511,9874.198042132673
512,9887.625093129163
513,9900.927596987081
514,9914.200957474948
515,9927.43566936388
516,9940.619148394144
517,9953.798327977238
518,9966.976407626795
519,9980.08793170901
520,9993.17991240606
521,10006.245312256602
522,10019.284623417521
523,10032.315535603646
524,10045.344222742142
525,10058.365225883275
526,10071.360166239308
527,10084.284916485034
528,10097.177828641446
529,10109.933672146872
530,10122.643246642785
531,10135.348315410196
532,10148.041485181051
533,10160.668979841948
534,10173.24865763523
535,10185.80795577702
536,10198.366354470912
537,10210.916511953912
538,10223.461371401585
539,10235.99188979508
540,10248.455267309326
541,10260.897633479117
542,10273.319299741732
543,10285.732954423831
544,10298.100720332797
545,10310.449569070986
546,10322.751387230972
547,10335.052213556377
548,10347.336822717798
549,10359.605477965359
550,10371.850334646031
551,10384.091737207156
552,10396.321409970205
553,10408.548299229069
554,10420.747398468899
555,10432.913732314904
556,10445.024882468737
557,10457.11148554467
558,10469.158374690898
559,10481.201894884882
560,10493.243907264801
561,10505.275396785044
562,10517.300564411602
563,10529.313115278275
564,10541.296511681227
565,10553.265945041925
566,10565.194356319855
567,10577.048931508913
568,10588.897532969273
569,10600.725118257351
570,10612.540024712825
571,10624.30369783659
572,10636.048492234122
573,10647.789135440822
574,10659.517618796364
575,10671.23761356855
576,10682.943983364363
577,10694.58741228706
578,10706.22304049209
579,10717.831059847707
580,10729.439031153493
581,10740.963931031954
582,10752.44891145045
583,10763.903641160612
584,10775.29391730313
585,10786.683343013812
586,10798.06466511152
587,10809.433593933825
588,10820.785166385422
589,10832.117972449742
590,10843.424534686801
591,10854.702747611955
592,10865.979177153806
593,10877.251854769116
594,10888.488966376506
595,10899.70160253398
596,10910.912190164372
597,10922.10272069115
598,10933.292259039814
599,10944.3711754597
600,10955.40773598692
601,10966.434885003206
602,10977.460896331333
603,10988.481998550391
604,10999.469466367278
605,11010.455315683945
606,11021.434517596474
607,11032.337207572917
608,11043.21297051755
609,11054.071904237868
610,11064.927365583415
611,11075.746206355141
612,11086.564659383845
613,11097.368872859883
614,11108.170658567942
615,11118.969370556895
616,11129.764355653631
617,11140.551628574636
618,11151.323812197212
619,11162.005957526157
620,11172.668045461978
621,11183.27308970944
622,11193.869627483014
623,11204.426696605164
624,11214.974507112809
625,11225.49902319872
626,11236.01085831718
627,11246.518288486739
628,11256.985692365357
629,11267.43128766565
630,11277.86274575338
631,11288.264705377205
632,11298.61915690605
633,11308.971627674908
634,11319.234137442083
635,11329.445895526633
636,11339.63841124188
637,11349.824099353633
638,11360.007924674466
639,11370.191388963112
640,11380.340841967562
641,11390.473750045972
642,11400.581333876618
643,11410.688804842666
644,11420.78242586188
645,11430.865770138877
646,11440.92731663993
647,11450.920513729665
648,11460.838418651747
649,11470.711067878503
650,11480.580283938518
651,11490.438460150019
652,11500.295281115057
653,11510.14113266315
654,11519.937849722954
655,11529.72907206519
656,11539.50653582441
657,11549.23633020325
658,11558.954911494076
659,11568.666088298787
660,11578.361619141688
661,11588.01853303515
662,11597.659915630467
663,11607.300580998153
664,11616.930899744502
665,11626.556157742853
666,11636.175119389909
667,11645.737392923196
668,11655.28896498361
669,11664.832491397006
670,11674.373575931779
671,11683.8736158821
672,11693.362327473951
673,11702.833301445673
674,11712.272917150403
675,11721.705969202065
676,11731.061252057465
677,11740.40743063969
678,11749.739619883532
679,11759.01429499218
680,11768.210458752368
681,11777.396476256157
682,11786.51747774357
683,11795.615170250958
684,11804.704855551716
685,11813.747852398492
686,11822.74081501151
687,11831.693738999411
688,11840.551779504569
689,11849.393546775755
690,11858.227954135338
691,11867.049528849924
692,11875.83930879202
693,11884.624448817483
694,11893.408220367892
695,11902.186882467762
696,11910.964794917616
697,11919.72518097552
698,11928.445547377374
699,11937.14909948126
700,11945.804404124838
701,11954.453064062
702,11963.073039270841
703,11971.69016166389
704,11980.28640128951
705,11988.881158963955
706,11997.381744908516
707,12005.874744154917
708,12014.363482332317
709,12022.849785405646
710,12031.334528008576
711,12039.815984137327
712,12048.272949789563
713,12056.71420484726
714,12065.142554422953
715,12073.541299376171
716,12081.932207478472
717,12090.295464543915
718,12098.647094915408
719,12106.985770745494
720,12115.287190878998
721,12123.576500972162
722,12131.865231360933
723,12140.140247236392
724,12148.348160133519
725,12156.55413292613
726,12164.755119740927
727,12172.93676851285
728,12181.11820557389
729,12189.238492455639
730,12197.351889046959
731,12205.461167675876
732,12213.56752707645
733,12221.628853994569
734,12229.685839770602
735,12237.742657125777
736,12245.783877092523
737,12253.81423898276
738,12261.83246234074
739,12269.809687898976
740,12277.779476012309
741,12285.748276267257
742,12293.705717106268
743,12301.659052494686
744,12309.611799341232
745,12317.438679033316
746,12325.25407457202
747,12333.067463318119
748,12340.87913635429
749,12348.68702117312
750,12356.491447094628
751,12364.276779523047
752,12372.018391777188
753,12379.673182856666
754,12387.317370150637
755,12394.93067468508
756,12402.501348629768
757,12410.047960823907
758,12417.588119552966
759,12425.111547205282
760,12432.603738464419
761,12440.08280558334
762,12447.557297161473
763,12455.015191423581
764,12462.459113360468
765,12469.892581598131
766,12477.325274574125
767,12484.7556185237
768,12492.139643710785
769,12499.510026970884
770,12506.866009882722
771,12514.190502869504
772,12521.469579879082
773,12528.722022439333
774,12535.95582271939
775,12543.185143201132
776,12550.41251312378
777,12557.636754855335
778,12564.82870591829
779,12571.993329015446
780,12579.12578230524
781,12586.203479790145
782,12593.269247985842
783,12600.304097053699
784,12607.33731252012
785,12614.347810640189
786,12621.35397338301
787,12628.346049648047
788,12635.324705593155
789,12642.2704313622
790,12649.215637132824
791,12656.15725015658
792,12663.090417981448
793,12670.022572207734
794,12676.945322776171
795,12683.864655831874
796,12690.768780515175
797,12697.670082677312
798,12704.550462569377
799,12711.423116600297
800,12718.269754720492
801,12725.093577176993
802,12731.912467955066
803,12738.722741026413
804,12745.513763913585
805,12752.285766311492
806,12759.035393812232
807,12765.772154772085
808,12772.50584656059
809,12779.226157170222
810,12785.89698042535
811,12792.551912732628
812,12799.17446843764
813,12805.778354294353
814,12812.371069743918
815,12818.955869198106
816,12825.534177441665
817,12832.110959288364
818,12838.66746232874
819,12845.219102787987
820,12851.727652101386
821,12858.222047126936
822,12864.712562656421
823,12871.202626128046
824,12877.689126140409
825,12884.138448443493
826,12890.508091726262
827,12896.876243811554
828,12903.242536931424
829,12909.601427068828
830,12915.96020120128
831,12922.299156187917
832,12928.623749319884
833,12934.929686713109
834,12941.23463859585
835,12947.537044428871
836,12953.8331691128
837,12960.119780005774
838,12966.382101210946
839,12972.640079976536
840,12978.84339837588
841,12985.046332960343
842,12991.245687592143
843,12997.398725201581
844,13003.54889263422
845,13009.69293291339
846,13015.831999856286
847,13021.94969860604
848,13028.0229100548
849,13034.080059801252
850,13040.125197483672
851,13046.155305076078
852,13052.142420801943
853,13058.1145439584
854,13064.085296322142
855,13070.051616874429
856,13076.006933689787
857,13081.95619928609
858,13087.901680669733
859,13093.837401559023
860,13099.772140384111
861,13105.698125937239
862,13111.623867211865
863,13117.528029774785
864,13123.426234426894
865,13129.318254623253
866,13135.151464379576
867,13140.978193600307
868,13146.79357013082
869,13152.607831246049
870,13158.402009543182
871,13164.19315484645
872,13169.975993144304
873,13175.746385582475
874,13181.508175868086
875,13187.260823013956
876,13193.004889894944
877,13198.685194783611
878,13204.353088556029
879,13210.009275445274
