rank,cum_expected_profit
880,13215.646981598054
881,13221.284233657014
882,13226.921453304243
883,13232.533676234
884,13238.132101311654
885,13243.729071996024
886,13249.316469248872
887,13254.89598993099
888,13260.46590130089
889,13266.02978159794
890,13271.581309880796
891,13277.112409835381
892,13282.639214596016
893,13288.16286830345
894,13293.662935611423
895,13299.13553935554
896,13304.590422972353
897,13310.044765679972
898,13315.489361254502
899,13320.923347145419
900,13326.353809284945
901,13331.776501050921
902,13337.188290326663
903,13342.570672345524
904,13347.935305979472
905,13353.284621117355
906,13358.622221409243
907,13363.9335962867
908,13369.231868096578
909,13374.529924073448
910,13379.80675164086
911,13385.07792959486
912,13390.343070009343
913,13395.5990345119
914,13400.853334189776
915,13406.10598842604
916,13411.336390816463
917,13416.554426657482
918,13421.763334498806
919,13426.965909169237
920,13432.160681462976
921,13437.350841032803
922,13442.516577797101
923,13447.668798126742
924,13452.8090795799
925,13457.927133660787
926,13463.035811167554
927,13468.142398730692
928,13473.239806028932
929,13478.303468437274
930,13483.342187744536
931,13488.379587671596
932,13493.399828249168
933,13498.407112998904
934,13503.368184161043
935,13508.321940937849
936,13513.25773794953
937,13518.187004586032
938,13523.082918880538
939,13527.95808434199
940,13532.830211495902
941,13537.698442658591
942,13542.559193354211
943,13547.417689218479
944,13552.264144379185
945,13557.109102577098
946,13561.948389666151
947,13566.784162838609
948,13571.615284776122
949,13576.410640962305
950,13581.199955442313
951,13585.964776044753
952,13590.724065683009
953,13595.460167348196
954,13600.19485741905
955,13604.92370475653
956,13609.62607252764
957,13614.323402945161
958,13619.0000673147
959,13623.663511198936
960,13628.31911272552
961,13632.972508614941
962,13637.620990678224
963,13642.262246847273
964,13646.901325684863
965,13651.539046012475
966,13656.172696465273
967,13660.789478253337
968,13665.393711354127
969,13669.996364572393
970,13674.596699063415
971,13679.19276912259
972,13683.78816106165
973,13688.378241511786
974,13692.956327874206
975,13697.52401836257
976,13702.06105728475
977,13706.596571995111
978,13711.131572540806
979,13715.662173101959
980,13720.144358315623
981,13724.61632645034
982,13729.085584939641
983,13733.550605527322
984,13737.99883512312
985,13742.434352942626
986,13746.854805236995
987,13751.258213588328
988,13755.6555976263
989,13760.052688470118
990,13764.404273428017
991,13768.750551742749
992,13773.091775933417
993,13777.41436522727
994,13781.725993747592
995,13786.031980829643
996,13790.315856394152
997,13794.590420872593
998,13798.864612208941
999,13803.132441307524
1000,13807.396404980973
1001,13811.656654010974
1002,13815.9133221194
1003,13820.160250120392
1004,13824.39209445162
1005,13828.592886364546
1006,13832.777278830567
1007,13836.951218707049
1008,13841.119676784523
1009,13845.268842601112
1010,13849.389641579619
1011,13853.509121230612
1012,13857.616069381222
1013,13861.716709771374
1014,13865.798607206483
1015,13869.875984373206
1016,13873.952452408666
1017,13878.021022601377
1018,13882.083649448126
1019,13886.141803300618
1020,13890.183026875831
1021,13894.220168636699
1022,13898.245144261768
1023,13902.264562182641
1024,13906.269275456523
1025,13910.271782610413
1026,13914.268576552897
1027,13918.264342919998
1028,13922.259518253533
1029,13926.238352023236
1030,13930.211625323438
1031,13934.177552979116
1032,13938.118569937524
1033,13942.044194150787
1034,13945.950327886363
1035,13949.85079959411
1036,13953.73641097574
1037,13957.61970267188
1038,13961.495791889018
1039,13965.367654013022
1040,13969.236757402638
1041,13973.105739686358
1042,13976.971703446843
1043,13980.837624022015
1044,13984.668722170136
1045,13988.489330525374
1046,13992.308451511371
1047,13996.111611824652
1048,13999.887918680206
1049,14003.661855228971
1050,14007.434321936262
1051,14011.198218026559
1052,14014.946395498975
1053,14018.686480807359
1054,14022.424941813453
1055,14026.135189376204
1056,14029.843355347344
1057,14033.549523790118
1058,14037.245621063976
1059,14040.938192837235
1060,14044.61962029097
1061,14048.299731292043
1062,14051.962895770428
1063,14055.620555048656
1064,14059.276238571361
1065,14062.918664042785
1066,14066.534662026981
1067,14070.145577904601
1068,14073.752460308377
1069,14077.319199939737
1070,14080.88191924811
1071,14084.439961812837
1072,14087.991431054657
1073,14091.542152728132
1074,14095.084424484847
1075,14098.605389412767
1076,14102.107377340752
1077,14105.606220951382
1078,14109.092156823184
1079,14112.574279581246
1080,14116.054296506287
1081,14119.533732155249
1082,14123.01102553787
1083,14126.47810315399
1084,14129.93774166434
1085,14133.397332160594
1086,14136.84930034649
1087,14140.295594860898
1088,14143.7065757378
1089,14147.104566823695
1090,14150.467406927015
1091,14153.824407332459
1092,14157.174616779008
1093,14160.522485996255
1094,14163.863407878727
1095,14167.193850384067
1096,14170.517698612945
1097,14173.83903666058
1098,14177.147727910857
1099,14180.454081104896
1100,14183.73959862074
1101,14187.024961294985
1102,14190.299192473245
1103,14193.556667406348
1104,14196.811590908728
1105,14200.05676873026
1106,14203.299285976256
1107,14206.5310050512
1108,14209.745748978265
1109,14212.958764651177
1110,14216.171357469177
1111,14219.37558267848
1112,14222.569402189638
1113,14225.763131851036
1114,14228.94738894063
1115,14232.12380661572
1116,14235.279199051722
1117,14238.425230441127
1118,14241.565196555113
1119,14244.70487871834
1120,14247.841669805131
1121,14250.974936713641
1122,14254.102709210025
1123,14257.22344475936
1124,14260.333617853068
1125,14263.442471630357
1126,14266.549582499643
1127,14269.64820053446
1128,14272.737837700322
1129,14275.822025080264
1130,14278.895166708571
1131,14281.953635328093
1132,14284.99686025226
1133,14288.033296393198
1134,14291.059054666179
1135,14294.080920583603
1136,14297.064598214272
1137,14300.027643704669
1138,14302.985973401059
1139,14305.944004110615
1140,14308.900205746006
1141,14311.844555015292
1142,14314.774515713767
1143,14317.686538252065
1144,14320.579450711988
1145,14323.45471075028
1146,14326.292474304211
1147,14329.128739381309
1148,14331.961507031205
1149,14334.774862747714
1150,14337.553554687895
1151,14340.318612791285
1152,14343.081074009151
1153,14345.834456065302
1154,14348.57803432026
1155,14351.304064511422
1156,14354.010458718029
1157,14356.706728085524
1158,14359.402192337826
1159,14362.093989590683
1160,14364.784379107661
1161,14367.464926748284
1162,14370.134294288571
1163,14372.795075402651
1164,14375.449871789002
1165,14378.09936307566
1166,14380.748628254396
1167,14383.395137725016
1168,14386.04133570141
1169,14388.657322601768
1170,14391.267044416763
1171,14393.864800636764
1172,14396.458426102014
1173,14399.045074964113
1174,14401.609305121478
1175,14404.161523501589
1176,14406.71281193189
1177,14409.258690549352
1178,14411.791924497673
1179,14414.311702386765
1180,14416.827893279962
1181,14419.342070193676
1182,14421.84780377384
1183,14424.327884735772
1184,14426.801908692718
1185,14429.269482274221
1186,14431.736174533402
1187,14434.196385983814
1188,14436.644211409846
1189,14439.09091461895
1190,14441.537538901026
1191,14443.9789646607
1192,14446.419732375163
1193,14448.856517473854
1194,14451.278631773115
1195,14453.70011331545
1196,14456.119970573764
1197,14458.537052844527
1198,14460.951989767287
1199,14463.36632350288
1200,14465.7676325594
1201,14468.166101747036
1202,14470.556379624411
1203,14472.935986985782
1204,14475.303984262102
1205,14477.660715082133
1206,14480.017073110886
1207,14482.35340627711
1208,14484.688974762903
1209,14487.022535415768
1210,14489.344598453972
1211,14491.664478260278
1212,14493.969924883648
1213,14496.266427462428
1214,14498.560245243883
1215,14500.84990890229
1216,14503.13247009168
1217,14505.404097920056
1218,14507.665008456946
1219,14509.92441716496
1220,14512.165584935465
1221,14514.397199762883
1222,14516.62799362748
1223,14518.853273911873
1224,14521.068652159925
1225,14523.282780534017
1226,14525.494034044255
1227,14527.704441161752
1228,14529.913381205126
1229,14532.112123603481
1230,14534.306735361042
1231,14536.494347710715
1232,14538.681658461106
1233,14540.867446581764
1234,14543.033897719739
1235,14545.200115987273
1236,14547.359579719925
1237,14549.502562180249
1238,14551.639813017753
1239,14553.776117869524
1240,14555.901833767986
1241,14558.027194044424
1242,14560.143136308445
1243,14562.257976403289
1244,14564.361577186915
1245,14566.465133841122
1246,14568.560031190906
1247,14570.648155382834
1248,14572.730406415452
1249,14574.811978092688
1250,14576.884253926191
1251,14578.956415437959
1252,14581.018382967892
1253,14583.079509611
1254,14585.138713630276
1255,14587.194409023014
1256,14589.237102691559
1257,14591.277830795594
1258,14593.30872398887
1259,14595.333895670068
1260,14597.357407591684
1261,14599.380327601519
1262,14601.401785887756
1263,14603.422217728108
1264,14605.441328407265
1265,14607.454957359289
1266,14609.468046525728
1267,14611.47847422909
1268,14613.487896649793
1269,14615.495866693884
1270,14617.497819380445
1271,14619.47962200062
1272,14621.457085179856
1273,14623.42210466119
1274,14625.386714091861
1275,14627.347705862134
1276,14629.305386270571
1277,14631.25500025794
1278,14633.202639577683
1279,14635.14824357875
1280,14637.092762126304
1281,14639.037153621575
1282,14640.981022644062
1283,14642.922942644977
1284,14644.856781611075
1285,14646.780361328252
1286,14648.685791650621
1287,14650.589336690111
1288,14652.486938299367
1289,14654.380394846254
1290,14656.272159453807
1291,14658.145090875785
1292,14660.00872930415
1293,14661.861576652931
1294,14663.706223537425
1295,14665.544093351657
1296,14667.374905088402
1297,14669.20352422446
1298,14671.024592788692
1299,14672.84457792514
1300,14674.663283928818
1301,14676.479662109126
1302,14678.282224766195
1303,14680.08368920162
1304,14681.883295802563
1305,14683.68136635624
1306,14685.465758782137
1307,14687.249843908176
1308,14689.027925701315
1309,14690.80264827808
1310,14692.575517704947
1311,14694.343538743464
1312,14696.11043754906
1313,14697.85775747432
1314,14699.60326676785
1315,14701.344529512302
1316,14703.073315315893
1317,14704.796361212173
1318,14706.513598535972
1319,14708.227280938952
1320,14709.937934018973
1321,14711.641473757549
1322,14713.34035364424
1323,14715.037526042186
1324,14716.724608876211
1325,14718.408053652915
1326,14720.087801750264
1327,14721.765016812607
1328,14723.437636094326
1329,14725.101366269482
1330,14726.764674564583
1331,14728.427901670211
1332,14730.084910262114
1333,14731.736025957867
1334,14733.380199446889
1335,14735.020289427737
1336,14736.639764289588
1337,14738.258236437418
1338,14739.862153887612
1339,14741.454159160825
1340,14743.036266655201
1341,14744.617537066262
1342,14746.172198768118
1343,14747.724661040511
1344,14749.274423946083
1345,14750.81997771197
1346,14752.35309799114
1347,14753.884181430234
1348,14755.409130217002
1349,14756.932792387992
1350,14758.451640231853
1351,14759.96856887906
1352,14761.467499621269
1353,14762.96541812933
1354,14764.457279202994
1355,14765.943755414077
1356,14767.42337684332
1357,14768.90205927596
1358,14770.372568723042
1359,14771.83260391299
1360,14773.292259448604
1361,14774.747578012815
1362,14776.201439421275
1363,14777.651671213416
1364,14779.10057722806
1365,14780.545318458693
1366,14781.989779753534
1367,14783.423184451087
1368,14784.85327798765
1369,14786.28317897976
1370,14787.698998865093
1371,14789.107823468712
1372,14790.509179003957
1373,14791.906933772872
1374,14793.294037618018
1375,14794.679641531502
1376,14796.063675156081
1377,14797.439707261536
1378,14798.814925773915
1379,14800.175506302108
1380,14801.533934543373
1381,14802.885769529987
1382,14804.228418207415
1383,14805.569397544383
1384,14806.896551300355
1385,14808.222722657343
1386,14809.534943784447
1387,14810.845526252167
1388,14812.153771114194
1389,14813.452618158497
1390,14814.748134600786
1391,14816.037517911227
1392,14817.325864360137
1393,14818.604460592871
1394,14819.881078374648
1395,14821.155299448244
1396,14822.429417028483
1397,14823.69823369255
1398,14824.96330016432
1399,14826.221192244053
1400,14827.478295391214
1401,14828.723221057107
1402,14829.963440315443
1403,14831.203101846642
1404,14832.438547650778
1405,14833.671267368783
1406,14834.901771468167
1407,14836.126986716466
1408,14837.341180865526
1409,14838.552113042326
1410,14839.762597930874
1411,14840.97149948203
1412,14842.171083324592
1413,14843.35875125809
1414,14844.542521148785
1415,14845.71758061303
1416,14846.890281121243
1417,14848.038635580684
1418,14849.1699358668
1419,14850.299911755908
1420,14851.422280335171
1421,14852.542086543057
1422,14853.657093654485
1423,14854.769552743985
1424,14855.879823562755
1425,14856.98960398377
1426,14858.095795318999
1427,14859.201880808634
1428,14860.305113204275
1429,14861.404754324594
1430,14862.503364755727
1431,14863.599028182605
1432,14864.690316243616
1433,14865.771287389147
1434,14866.850184380113
1435,14867.927957134129
1436,14869.004763905676
1437,14870.074007689907
1438,14871.130776165619
1439,14872.178022720409
1440,14873.21548066342
1441,14874.248592185
1442,14875.27646641222
1443,14876.29263074534
1444,14877.308140525873
1445,14878.31570789501
1446,14879.313640519746
1447,14880.310975239772
1448,14881.304174176898
1449,14882.295706776335
1450,14883.286154200094
1451,14884.273672306777
1452,14885.255790070229
1453,14886.237708646093
1454,14887.217961054668
1455,14888.19499058713
1456,14889.171294894923
1457,14890.146247458275
1458,14891.120694986843
1459,14892.091771496986
1460,14893.06008018958
1461,14894.028092179276
1462,14894.995221720068
1463,14895.957373058274
1464,14896.918951954236
1465,14897.879796350657
1466,14898.834650263196
1467,14899.776625074628
1468,14900.718278168346
1469,14901.65835939669
1470,14902.595873180226
1471,14903.525618904336
1472,14904.455246820482
1473,14905.381097709726
1474,14906.304927741085
1475,14907.220793998156
1476,14908.133023374783
1477,14909.042942781432
1478,14909.951479828724
1479,14910.8546187382
1480,14911.754119709032
1481,14912.649967942445
1482,14913.53620844001
1483,14914.418133903579
1484,14915.294392142017
1485,14916.16549497422
1486,14917.034331843774
1487,14917.903057026437
1488,14918.769146055527
1489,14919.633767261295
1490,14920.48885759305
1491,14921.337271672888
1492,14922.183537950285
1493,14923.028038738046
1494,14923.869941132063
1495,14924.711209477378
1496,14925.545477403977
1497,14926.376478406524
1498,14927.206432426536
1499,14928.035273560556
1500,14928.862129348769
1501,14929.686680271137
1502,14930.508998834099
1503,14931.32746559684
1504,14932.145246454576
1505,14932.961996505519
1506,14933.776705600692
1507,14934.58584167732
1508,14935.384892209308
1509,14936.182679819525
1510,14936.977707736301
1511,14937.770657648129
1512,14938.562718452878
1513,14939.346431304075
1514,14940.128927252086
1515,14940.903477856982
1516,14941.673083517304
1517,14942.438114296661
1518,14943.201712908503
1519,14943.961352792556
1520,14944.720675371722
1521,14945.470068377384
1522,14946.21750423792
1523,14946.963440815309
1524,14947.706859252714
1525,14948.44262832578
1526,14949.177899173941
1527,14949.902003716941
1528,14950.62367429189
1529,14951.34227423145
1530,14952.058530908409
1531,14952.773876760495
1532,14953.488527612144
1533,14954.19201211028
1534,14954.894761581425
1535,14955.59576334264
1536,14956.295631182817
1537,14956.993490796469
1538,14957.680188517495
1539,14958.357431963763
1540,14959.032573644385
1541,14959.703363157594
1542,14960.373245049852
1543,14961.035910974975
1544,14961.697426518793
1545,14962.355427139444
1546,14963.004439403905
1547,14963.652926671717
1548,14964.300776341128
1549,14964.930281168434
1550,14965.557467426124
1551,14966.175538836344
1552,14966.789124622344
1553,14967.395141707788
1554,14967.999955305255
1555,14968.595499759555
1556,14969.188483740689
1557,14969.775542583247
1558,14970.36231615617
1559,14970.936079024967
1560,14971.499377420652
1561,14972.062437582486
1562,14972.6144591586
1563,14973.166176478837
1564,14973.710912223762
1565,14974.249599242758
1566,14974.778443493287
1567,14975.307127040805
1568,14975.835536288985
1569,14976.355072133278
1570,14976.87179788567
1571,14977.383808781535
1572,14977.894518359897
1573,14978.404240363028
1574,14978.912470836953
1575,14979.419389487
1576,14979.926201476032
1577,14980.432408412402
1578,14980.93242669193
1579,14981.428225108859
1580,14981.922752757844
1581,14982.41578854052
1582,14982.902526037393
1583,14983.385936090128
1584,14983.868339284623
1585,14984.346517555552
1586,14984.823127682837
1587,14985.299275061774
1588,14985.766739677281
1589,14986.227318156489
1590,14986.68617985419
1591,14987.14491823603
1592,14987.602261284157
1593,14988.058283615388
1594,14988.510241645045
1595,14988.962174325561
1596,14989.412938791
1597,14989.861466852388
1598,14990.306276938829
1599,14990.74979876047
1600,14991.188291440916
1601,14991.62337010558
1602,14992.056092289984
1603,14992.486297867415
1604,14992.911061187533
1605,14993.326566109674
1606,14993.740330115988
1607,14994.148373031123
1608,14994.553417977737
1609,14994.958274859559
1610,14995.362963858874
1611,14995.767250942805
1612,14996.169920244225
1613,14996.56905432238
1614,14996.965724946509
1615,14997.360427142774
1616,14997.750429414631
1617,14998.139729617946
1618,14998.52862491577
1619,14998.910944020072
1620,14999.291121697828
1621,14999.667813812803
1622,15000.040964604359
1623,15000.412875053515
1624,15000.777197762918
1625,15001.13995053497
1626,15001.499746460755
1627,15001.856203512154
1628,15002.208253871588
1629,15002.55959406059
1630,15002.90941901545
1631,15003.254929700854
1632,15003.599570853496
1633,15003.943399038186
1634,15004.286043737386
1635,15004.622280173788
1636,15004.956427665507
1637,15005.288940709403
1638,15005.6205480643
1639,15005.95150932436
1640,15006.280808969075
1641,15006.606860622227
1642,15006.927363368053
1643,15007.24668110018
1644,15007.565893305551
1645,15007.884893164593
1646,15008.2006418611
1647,15008.51403119825
1648,15008.82285776207
1649,15009.131507875767
1650,15009.434641311536
1651,15009.726634022212
1652,15010.016097341315
1653,15010.298275135861
1654,15010.575094136875
1655,15010.848548351141
1656,15011.114759909626
1657,15011.379303665659
1658,15011.641699975884
1659,15011.90342591258
1660,15012.156336822745
1661,15012.406887084679
1662,15012.657039697786
1663,15012.903638759617
1664,15013.1495688499
1665,15013.391711646658
1666,15013.633037188181
1667,15013.874295088119
1668,15014.103794867297
1669,15014.327668994949
1670,15014.550423945431
1671,15014.77140785293
1672,15014.991359751082
1673,15015.20732507075
1674,15015.418405701725
1675,15015.621557917164
1676,15015.822626873249
1677,15016.023199490386
1678,15016.220856195956
1679,15016.417984225302
1680,15016.61447303771
1681,15016.801195885806
1682,15016.98643986653
1683,15017.16991718296
1684,15017.348129511318
1685,15017.522046941687
1686,15017.695152014609
1687,15017.86575378909
1688,15018.025291852957
1689,15018.183174260923
1690,15018.339729001294
1691,15018.491317090926
1692,15018.642670821482
1693,15018.793631859808
1694,15018.944550556405
1695,15019.091889287454
1696,15019.237063181174
1697,15019.380823054193
1698,15019.520454663947
1699,15019.658919093168
1700,15019.794572839573
1701,15019.929605874346
1702,15020.064232584928
1703,15020.193385796461
1704,15020.31248840225
1705,15020.428883349228
1706,15020.541811846375
1707,15020.654642437172
1708,15020.76723589468
